date,economy,policy_rate,cpi_yoy_pct,real_rate_pct,rate_change_bps,rate_action,cycle_cumul_bps
2015-01-01,Australia,2.5,,,,,
2015-02-01,Australia,2.28,,,-22.0,cut,-22.0
2015-03-01,Australia,2.25,,,-3.0,cut,-25.0
2015-04-01,Australia,2.25,,,0.0,hold,-25.0
2015-05-01,Australia,2.04,,,-21.0,cut,-46.0
2015-06-01,Australia,2.0,,,-4.0,cut,-50.0
2015-07-01,Australia,2.0,,,0.0,hold,-50.0
2015-08-01,Australia,2.0,,,0.0,hold,-50.0
2015-09-01,Australia,2.0,,,0.0,hold,-50.0
2015-10-01,Australia,2.0,,,0.0,hold,-50.0
2015-11-01,Australia,2.0,,,0.0,hold,-50.0
2015-12-01,Australia,2.0,,,0.0,hold,-50.0
2016-01-01,Australia,2.0,,,0.0,hold,-50.0
2016-02-01,Australia,2.0,,,0.0,hold,-50.0
2016-03-01,Australia,2.0,,,0.0,hold,-50.0
2016-04-01,Australia,2.0,,,0.0,hold,-50.0
2016-05-01,Australia,1.77,,,-23.0,cut,-73.0
2016-06-01,Australia,1.75,,,-2.0,cut,-75.0
2016-07-01,Australia,1.75,,,0.0,hold,-75.0
2016-08-01,Australia,1.52,,,-23.0,cut,-98.0
2016-09-01,Australia,1.5,,,-2.0,cut,-100.0
2016-10-01,Australia,1.5,,,0.0,hold,-100.0
2016-11-01,Australia,1.5,,,0.0,hold,-100.0
2016-12-01,Australia,1.5,,,0.0,hold,-100.0
2017-01-01,Australia,1.5,,,0.0,hold,-100.0
2017-02-01,Australia,1.5,,,0.0,hold,-100.0
2017-03-01,Australia,1.5,,,0.0,hold,-100.0
2017-04-01,Australia,1.5,,,0.0,hold,-100.0
2017-05-01,Australia,1.5,,,0.0,hold,-100.0
2017-06-01,Australia,1.5,,,0.0,hold,-100.0
2017-07-01,Australia,1.5,,,0.0,hold,-100.0
2017-08-01,Australia,1.5,,,0.0,hold,-100.0
2017-09-01,Australia,1.5,,,0.0,hold,-100.0
2017-10-01,Australia,1.5,,,0.0,hold,-100.0
2017-11-01,Australia,1.5,,,0.0,hold,-100.0
2017-12-01,Australia,1.5,,,0.0,hold,-100.0
2018-01-01,Australia,1.5,,,0.0,hold,-100.0
2018-02-01,Australia,1.5,,,0.0,hold,-100.0
2018-03-01,Australia,1.5,,,0.0,hold,-100.0
2018-04-01,Australia,1.5,,,0.0,hold,-100.0
2018-05-01,Australia,1.5,,,0.0,hold,-100.0
2018-06-01,Australia,1.5,,,0.0,hold,-100.0
2018-07-01,Australia,1.5,,,0.0,hold,-100.0
2018-08-01,Australia,1.5,,,0.0,hold,-100.0
2018-09-01,Australia,1.5,,,0.0,hold,-100.0
2018-10-01,Australia,1.5,,,0.0,hold,-100.0
2018-11-01,Australia,1.5,,,0.0,hold,-100.0
2018-12-01,Australia,1.5,,,0.0,hold,-100.0
2019-01-01,Australia,1.5,,,0.0,hold,-100.0
2019-02-01,Australia,1.5,,,0.0,hold,-100.0
2019-03-01,Australia,1.5,,,0.0,hold,-100.0
2019-04-01,Australia,1.5,,,0.0,hold,-100.0
2019-05-01,Australia,1.5,,,0.0,hold,-100.0
2019-06-01,Australia,1.28,,,-22.0,cut,-122.0
2019-07-01,Australia,1.02,,,-26.0,cut,-148.0
2019-08-01,Australia,1.0,,,-2.0,cut,-150.0
2019-09-01,Australia,1.0,,,0.0,hold,-150.0
2019-10-01,Australia,0.76,,,-24.0,cut,-174.0
2019-11-01,Australia,0.75,,,-1.0,cut,-175.0
2019-12-01,Australia,0.75,,,0.0,hold,-175.0
2020-01-01,Australia,0.75,,,0.0,hold,-175.0
2020-02-01,Australia,0.75,,,0.0,hold,-175.0
2020-03-01,Australia,0.43,,,-32.0,cut,-207.0
2020-04-01,Australia,0.25,,,-18.0,cut,-225.0
2020-05-01,Australia,0.25,,,0.0,hold,-225.0
2020-06-01,Australia,0.25,,,0.0,hold,-225.0
2020-07-01,Australia,0.25,,,0.0,hold,-225.0
2020-08-01,Australia,0.25,,,0.0,hold,-225.0
2020-09-01,Australia,0.25,,,0.0,hold,-225.0
2020-10-01,Australia,0.25,,,0.0,hold,-225.0
2020-11-01,Australia,0.11,,,-14.0,cut,-239.0
2020-12-01,Australia,0.1,,,-1.0,cut,-240.0
2021-01-01,Australia,0.1,,,0.0,hold,-240.0
2021-02-01,Australia,0.1,,,0.0,hold,-240.0
2021-03-01,Australia,0.1,,,0.0,hold,-240.0
2021-04-01,Australia,0.1,,,0.0,hold,-240.0
2021-05-01,Australia,0.1,,,0.0,hold,-240.0
2021-06-01,Australia,0.1,,,0.0,hold,-240.0
2021-07-01,Australia,0.1,,,0.0,hold,-240.0
2021-08-01,Australia,0.1,,,0.0,hold,-240.0
2021-09-01,Australia,0.1,,,0.0,hold,-240.0
2021-10-01,Australia,0.1,,,0.0,hold,-240.0
2021-11-01,Australia,0.1,,,0.0,hold,-240.0
2021-12-01,Australia,0.1,,,0.0,hold,-240.0
2022-01-01,Australia,0.1,,,0.0,hold,-240.0
2022-02-01,Australia,0.1,,,0.0,hold,-240.0
2022-03-01,Australia,0.1,,,0.0,hold,-240.0
2022-04-01,Australia,0.1,,,0.0,hold,-240.0
2022-05-01,Australia,0.33,,,23.0,hike,23.0
2022-06-01,Australia,0.73,,,40.0,hike,63.0
2022-07-01,Australia,1.28,,,55.0,hike,118.0
2022-08-01,Australia,1.81,,,53.0,hike,171.0
2022-09-01,Australia,2.25,,,44.0,hike,215.0
2022-10-01,Australia,2.58,,,33.0,hike,248.0
2022-11-01,Australia,2.84,,,26.0,hike,274.0
2022-12-01,Australia,3.05,,,21.0,hike,295.0
2023-01-01,Australia,3.1,,,5.0,hike,300.0
2023-02-01,Australia,3.29,,,19.0,hike,319.0
2023-03-01,Australia,3.54,,,25.0,hike,344.0
2023-04-01,Australia,3.6,,,6.0,hike,350.0
2023-05-01,Australia,3.83,,,23.0,hike,373.0
2023-06-01,Australia,4.05,,,22.0,hike,395.0
2023-07-01,Australia,4.1,,,5.0,hike,400.0
2023-08-01,Australia,4.1,,,0.0,hold,400.0
2023-09-01,Australia,4.1,,,0.0,hold,400.0
2023-10-01,Australia,4.1,,,0.0,hold,400.0
2023-11-01,Australia,4.29,,,19.0,hike,419.0
2023-12-01,Australia,4.35,,,6.0,hike,425.0
2024-01-01,Australia,4.35,,,0.0,hold,425.0
2024-02-01,Australia,4.35,,,0.0,hold,425.0
2024-03-01,Australia,4.35,,,0.0,hold,425.0
2024-04-01,Australia,4.35,,,0.0,hold,425.0
2024-05-01,Australia,4.35,,,0.0,hold,425.0
2024-06-01,Australia,4.35,,,0.0,hold,425.0
2024-07-01,Australia,4.35,,,0.0,hold,425.0
2024-08-01,Australia,4.35,,,0.0,hold,425.0
2024-09-01,Australia,4.35,,,0.0,hold,425.0
2024-10-01,Australia,4.35,,,0.0,hold,425.0
2024-11-01,Australia,4.35,,,0.0,hold,425.0
2024-12-01,Australia,4.35,,,0.0,hold,425.0
2025-01-01,Australia,4.35,,,0.0,hold,425.0
2025-02-01,Australia,4.25,,,-10.0,cut,-10.0
2025-03-01,Australia,4.1,,,-15.0,cut,-25.0
2025-04-01,Australia,4.1,,,0.0,hold,-25.0
2025-05-01,Australia,4.01,,,-9.0,cut,-34.0
2025-06-01,Australia,3.85,,,-16.0,cut,-50.0
2025-07-01,Australia,3.85,,,0.0,hold,-50.0
2025-08-01,Australia,3.7,,,-15.0,cut,-65.0
2025-09-01,Australia,3.6,,,-10.0,cut,-75.0
2025-10-01,Australia,3.6,,,0.0,hold,-75.0
2025-11-01,Australia,3.6,,,0.0,hold,-75.0
2025-12-01,Australia,3.6,,,0.0,hold,-75.0
2026-01-01,Australia,3.6,,,0.0,hold,-75.0
2026-02-01,Australia,3.83,,,23.0,hike,23.0
2026-03-01,Australia,3.96,,,13.0,hike,36.0
2026-04-01,Australia,3.96,,,0.0,hold,36.0
2015-01-01,Brazil,,95.36163,,,,
2015-02-01,Brazil,,96.52494,,,,
2015-03-01,Brazil,,97.79915,,,,
2015-04-01,Brazil,,98.49356,,,,
2015-05-01,Brazil,,99.22231,,,,
2015-06-01,Brazil,,100.0063,,,,
2015-07-01,Brazil,,100.6262,,,,
2015-08-01,Brazil,,100.8476,,,,
2015-09-01,Brazil,,101.3921,,,,
2015-10-01,Brazil,,102.2234,,,,
2015-11-01,Brazil,,103.2558,,,,
2015-12-01,Brazil,,104.247,,,,
2016-01-01,Brazil,,105.5709,,,,
2016-02-01,Brazil,,106.521,,,,
2016-03-01,Brazil,,106.9789,,,,
2016-04-01,Brazil,,107.6316,,,,
2016-05-01,Brazil,,108.471,,,,
2016-06-01,Brazil,,108.8506,,,,
2016-07-01,Brazil,,109.4167,,,,
2016-08-01,Brazil,,109.8981,,,,
2016-09-01,Brazil,,109.9861,,,,
2016-10-01,Brazil,,110.2721,,,,
2016-11-01,Brazil,,110.4707,,,,
2016-12-01,Brazil,,110.802,,,,
2017-01-01,Brazil,,111.2231,,,,
2017-02-01,Brazil,,111.5902,,,,
2017-03-01,Brazil,,111.8691,,,,
2017-04-01,Brazil,,112.0257,,,,
2017-05-01,Brazil,,112.373,,,,
2017-06-01,Brazil,,112.1145,,,,
2017-07-01,Brazil,,112.3837,,,,
2017-08-01,Brazil,,112.5971,,,,
2017-09-01,Brazil,,112.7772,,,,
2017-10-01,Brazil,,113.2509,,,,
2017-11-01,Brazil,,113.5681,,,,
2017-12-01,Brazil,,114.0678,,,,
2018-01-01,Brazil,,114.3987,,,,
2018-02-01,Brazil,,114.7648,,,,
2018-03-01,Brazil,,114.8681,,,,
2018-04-01,Brazil,,115.1207,,,,
2018-05-01,Brazil,,115.5813,,,,
2018-06-01,Brazil,,117.0376,,,,
2018-07-01,Brazil,,117.4239,,,,
2018-08-01,Brazil,,117.3183,,,,
2018-09-01,Brazil,,117.8814,,,,
2018-10-01,Brazil,,118.4118,,,,
2018-11-01,Brazil,,118.1631,,,,
2018-12-01,Brazil,,118.3403,,,,
2019-01-01,Brazil,,118.719,,,,
2019-02-01,Brazil,,119.2294,,,,
2019-03-01,Brazil,,120.1236,,,,
2019-04-01,Brazil,,120.8083,,,,
2019-05-01,Brazil,,120.9653,,,,
2019-06-01,Brazil,,120.9774,,,,
2019-07-01,Brazil,,121.2073,,,,
2019-08-01,Brazil,,121.3407,,,,
2019-09-01,Brazil,,121.2922,,,,
2019-10-01,Brazil,,121.4136,,,,
2019-11-01,Brazil,,122.0328,,,,
2019-12-01,Brazil,,123.4363,,,,
2020-01-01,Brazil,,123.6954,,,,
2020-02-01,Brazil,,124.0047,,,,
2020-03-01,Brazil,,124.0915,,,,
2020-04-01,Brazil,,123.7068,,,,
2020-05-01,Brazil,,123.2367,,,,
2020-06-01,Brazil,,123.5571,,,,
2020-07-01,Brazil,,124.0019,,,,
2020-08-01,Brazil,,124.2996,,,,
2020-09-01,Brazil,,125.0951,,,,
2020-10-01,Brazil,,126.171,,,,
2020-11-01,Brazil,,127.2939,,,,
2020-12-01,Brazil,,129.0124,,,,
2021-01-01,Brazil,,129.3349,,,,
2021-02-01,Brazil,,130.4472,,,,
2021-03-01,Brazil,,131.6604,,,,
2021-04-01,Brazil,,132.0685,,,,
2021-05-01,Brazil,,133.1648,,,,
2021-06-01,Brazil,,133.8705,,,,
2021-07-01,Brazil,,135.1557,,,,
2021-08-01,Brazil,,136.3315,,,,
2021-09-01,Brazil,,137.9129,,,,
2021-10-01,Brazil,,139.6367,,,,
2021-11-01,Brazil,,140.9634,,,,
2021-12-01,Brazil,,141.9924,,,,
2022-01-01,Brazil,,142.7592,,,,
2022-02-01,Brazil,,144.2011,,,,
2022-03-01,Brazil,,146.5372,,,,
2022-04-01,Brazil,,148.0906,,,,
2022-05-01,Brazil,,148.7866,,,,
2022-06-01,Brazil,,149.7836,,,,
2022-07-01,Brazil,,148.765,,,,
2022-08-01,Brazil,,148.2295,,,,
2022-09-01,Brazil,,147.7996,,,,
2022-10-01,Brazil,,148.6718,,,,
2022-11-01,Brazil,,149.2813,,,,
2022-12-01,Brazil,,150.2068,,,,
2023-01-01,Brazil,,151.0028,,,,
2023-02-01,Brazil,,152.2712,,,,
2023-03-01,Brazil,,153.3524,,,,
2023-04-01,Brazil,,154.2878,,,,
2023-05-01,Brazil,,154.6426,,,,
2023-06-01,Brazil,,154.5189,,,,
2023-07-01,Brazil,,154.7043,,,,
2023-08-01,Brazil,,155.0602,,,,
2023-09-01,Brazil,,155.4635,,,,
2023-10-01,Brazil,,155.8365,,,,
2023-11-01,Brazil,,156.2729,,,,
2023-12-01,Brazil,,157.1481,,,,
2024-01-01,Brazil,,157.8082,,,,
2024-02-01,Brazil,,159.1179,,,,
2024-03-01,Brazil,,159.3724,,,,
2024-04-01,Brazil,,159.9779,,,,
2024-05-01,Brazil,,160.7139,,,,
2024-06-01,Brazil,,161.0515,,,,
2024-07-01,Brazil,,161.6635,,,,
2024-08-01,Brazil,,161.6313,,,,
2024-09-01,Brazil,,162.3424,,,,
2024-10-01,Brazil,,163.2514,,,,
2024-11-01,Brazil,,163.888,,,,
2024-12-01,Brazil,,164.7402,,,,
2025-01-01,Brazil,,165.0038,,,,
2025-02-01,Brazil,,167.1655,,,,
2025-03-01,Brazil,,168.1016,,,,
2025-04-01,Brazil,,168.8246,,,,
2015-01-01,Canada,1.0,98.20911,-97.209,,,
2015-02-01,Canada,1.0,99.07822,-98.078,0.0,hold,0.0
2015-03-01,Canada,1.0,99.78931,-98.789,0.0,hold,0.0
2015-04-01,Canada,1.0,99.7103,-98.71,0.0,hold,0.0
2015-05-01,Canada,1.0,100.2634,-99.263,0.0,hold,0.0
2015-06-01,Canada,1.0,100.5004,-99.5,0.0,hold,0.0
2015-07-01,Canada,0.75,100.5794,-99.829,-25.0,cut,-25.0
2015-08-01,Canada,0.75,100.5794,-99.829,0.0,hold,-25.0
2015-09-01,Canada,0.75,100.4214,-99.671,0.0,hold,-25.0
2015-10-01,Canada,0.75,100.5004,-99.75,0.0,hold,-25.0
2015-11-01,Canada,0.75,100.4214,-99.671,0.0,hold,-25.0
2015-12-01,Canada,0.75,99.94733,-99.197,0.0,hold,-25.0
2016-01-01,Canada,0.75,100.1844,-99.434,0.0,hold,-25.0
2016-02-01,Canada,0.75,100.4214,-99.671,0.0,hold,-25.0
2016-03-01,Canada,0.75,101.0535,-100.304,0.0,hold,-25.0
2016-04-01,Canada,0.75,101.3695,-100.62,0.0,hold,-25.0
2016-05-01,Canada,0.75,101.7645,-101.014,0.0,hold,-25.0
2016-06-01,Canada,0.75,102.0016,-101.252,0.0,hold,-25.0
2016-07-01,Canada,0.75,101.8436,-101.094,0.0,hold,-25.0
2016-08-01,Canada,0.75,101.6855,-100.936,0.0,hold,-25.0
2016-09-01,Canada,0.75,101.7645,-101.014,0.0,hold,-25.0
2016-10-01,Canada,0.75,102.0016,-101.252,0.0,hold,-25.0
2016-11-01,Canada,0.75,101.6065,-100.856,0.0,hold,-25.0
2016-12-01,Canada,0.75,101.4485,-100.698,0.0,hold,-25.0
2017-01-01,Canada,0.75,102.3176,-101.568,0.0,hold,-25.0
2017-02-01,Canada,0.75,102.4756,-101.726,0.0,hold,-25.0
2017-03-01,Canada,0.75,102.6337,-101.884,0.0,hold,-25.0
2017-04-01,Canada,0.75,103.0287,-102.279,0.0,hold,-25.0
2017-05-01,Canada,0.75,103.1077,-102.358,0.0,hold,-25.0
2017-06-01,Canada,0.75,103.0287,-102.279,0.0,hold,-25.0
2017-07-01,Canada,1.0,103.0287,-102.029,25.0,hike,25.0
2017-08-01,Canada,1.0,103.1077,-102.108,0.0,hold,25.0
2017-09-01,Canada,1.25,103.3447,-102.095,25.0,hike,50.0
2017-10-01,Canada,1.25,103.4238,-102.174,0.0,hold,50.0
2017-11-01,Canada,1.25,103.7398,-102.49,0.0,hold,50.0
2017-12-01,Canada,1.25,103.3447,-102.095,0.0,hold,50.0
2018-01-01,Canada,1.5,104.0558,-102.556,25.0,hike,75.0
2018-02-01,Canada,1.5,104.6879,-103.188,0.0,hold,75.0
2018-03-01,Canada,1.5,105.004,-103.504,0.0,hold,75.0
2018-04-01,Canada,1.5,105.32,-103.82,0.0,hold,75.0
2018-05-01,Canada,1.5,105.399,-103.899,0.0,hold,75.0
2018-06-01,Canada,1.5,105.557,-104.057,0.0,hold,75.0
2018-07-01,Canada,1.75,106.1101,-104.36,25.0,hike,100.0
2018-08-01,Canada,1.75,106.0311,-104.281,0.0,hold,100.0
2018-09-01,Canada,1.75,105.636,-103.886,0.0,hold,100.0
2018-10-01,Canada,2.0,105.9521,-103.952,25.0,hike,125.0
2018-11-01,Canada,2.0,105.478,-103.478,0.0,hold,125.0
2018-12-01,Canada,2.0,105.399,-103.399,0.0,hold,125.0
2019-01-01,Canada,2.0,105.557,-103.557,0.0,hold,125.0
2019-02-01,Canada,2.0,106.2681,-104.268,0.0,hold,125.0
2019-03-01,Canada,2.0,106.9792,-104.979,0.0,hold,125.0
2019-04-01,Canada,2.0,107.4533,-105.453,0.0,hold,125.0
2019-05-01,Canada,2.0,107.9273,-105.927,0.0,hold,125.0
2019-06-01,Canada,2.0,107.6903,-105.69,0.0,hold,125.0
2019-07-01,Canada,2.0,108.2433,-106.243,0.0,hold,125.0
2019-08-01,Canada,2.0,108.0853,-106.085,0.0,hold,125.0
2019-09-01,Canada,2.0,107.6113,-105.611,0.0,hold,125.0
2019-10-01,Canada,2.0,107.9273,-105.927,0.0,hold,125.0
2019-11-01,Canada,2.0,107.7693,-105.769,0.0,hold,125.0
2019-12-01,Canada,2.0,107.7693,-105.769,0.0,hold,125.0
2020-01-01,Canada,2.0,108.0853,-106.085,0.0,hold,125.0
2020-02-01,Canada,2.0,108.5594,-106.559,0.0,hold,125.0
2020-03-01,Canada,1.0,107.9273,-106.927,-100.0,cut,-100.0
2020-04-01,Canada,0.5,107.2162,-106.716,-50.0,cut,-150.0
2020-05-01,Canada,0.5,107.5323,-107.032,0.0,hold,-150.0
2020-06-01,Canada,0.5,108.4014,-107.901,0.0,hold,-150.0
2020-07-01,Canada,0.5,108.4014,-107.901,0.0,hold,-150.0
2020-08-01,Canada,0.5,108.2433,-107.743,0.0,hold,-150.0
2020-09-01,Canada,0.5,108.1643,-107.664,0.0,hold,-150.0
2020-10-01,Canada,0.5,108.6384,-108.138,0.0,hold,-150.0
2020-11-01,Canada,0.5,108.7964,-108.296,0.0,hold,-150.0
2020-12-01,Canada,0.5,108.5594,-108.059,0.0,hold,-150.0
2021-01-01,Canada,0.5,109.1915,-108.692,0.0,hold,-150.0
2021-02-01,Canada,0.5,109.7445,-109.244,0.0,hold,-150.0
2021-03-01,Canada,0.5,110.2976,-109.798,0.0,hold,-150.0
2021-04-01,Canada,0.5,110.8507,-110.351,0.0,hold,-150.0
2021-05-01,Canada,0.5,111.4037,-110.904,0.0,hold,-150.0
2021-06-01,Canada,0.5,111.7198,-111.22,0.0,hold,-150.0
2021-07-01,Canada,0.5,112.4309,-111.931,0.0,hold,-150.0
2021-08-01,Canada,0.5,112.6679,-112.168,0.0,hold,-150.0
2021-09-01,Canada,0.5,112.9049,-112.405,0.0,hold,-150.0
2021-10-01,Canada,0.5,113.695,-113.195,0.0,hold,-150.0
2021-11-01,Canada,0.5,113.9321,-113.432,0.0,hold,-150.0
2021-12-01,Canada,0.5,113.774,-113.274,0.0,hold,-150.0
2022-01-01,Canada,0.5,114.8012,-114.301,0.0,hold,-150.0
2022-02-01,Canada,0.5,115.9863,-115.486,0.0,hold,-150.0
2022-03-01,Canada,0.75,117.6455,-116.896,25.0,hike,25.0
2022-04-01,Canada,1.25,118.3566,-117.107,50.0,hike,75.0
2022-05-01,Canada,1.25,120.0158,-118.766,0.0,hold,75.0
2022-06-01,Canada,1.75,120.8059,-119.056,50.0,hike,125.0
2022-07-01,Canada,2.75,120.9639,-118.214,100.0,hike,225.0
2022-08-01,Canada,2.75,120.5689,-117.819,0.0,hold,225.0
2022-09-01,Canada,3.5,120.6479,-117.148,75.0,hike,300.0
2022-10-01,Canada,3.5,121.517,-118.017,0.0,hold,300.0
2022-11-01,Canada,4.0,121.675,-117.675,50.0,hike,350.0
2022-12-01,Canada,4.5,120.9639,-116.464,50.0,hike,400.0
2023-01-01,Canada,4.5,121.596,-117.096,0.0,hold,400.0
2023-02-01,Canada,4.75,122.0701,-117.32,25.0,hike,425.0
2023-03-01,Canada,4.75,122.7021,-117.952,0.0,hold,425.0
2023-04-01,Canada,4.75,123.5712,-118.821,0.0,hold,425.0
2023-05-01,Canada,4.75,124.0453,-119.295,0.0,hold,425.0
2023-06-01,Canada,5.0,124.2033,-119.203,25.0,hike,450.0
2023-07-01,Canada,5.25,124.9144,-119.664,25.0,hike,475.0
2023-08-01,Canada,5.25,125.3885,-120.138,0.0,hold,475.0
2023-09-01,Canada,5.25,125.2304,-119.98,0.0,hold,475.0
2023-10-01,Canada,5.25,125.3095,-120.06,0.0,hold,475.0
2023-11-01,Canada,5.25,125.4675,-120.218,0.0,hold,475.0
2023-12-01,Canada,5.25,125.0724,-119.822,0.0,hold,475.0
2024-01-01,Canada,5.25,125.0724,-119.822,0.0,hold,475.0
2024-02-01,Canada,5.25,125.4675,-120.218,0.0,hold,475.0
2024-03-01,Canada,5.25,126.2576,-121.008,0.0,hold,475.0
2024-04-01,Canada,5.25,126.8896,-121.64,0.0,hold,475.0
2024-05-01,Canada,5.25,127.6007,-122.351,0.0,hold,475.0
2024-06-01,Canada,5.25,127.5217,-122.272,0.0,hold,475.0
2024-07-01,Canada,5.25,128.0748,-122.825,0.0,hold,475.0
2024-08-01,Canada,5.25,127.8378,-122.588,0.0,hold,475.0
2024-09-01,Canada,5.25,127.2847,-122.035,0.0,hold,475.0
2024-10-01,Canada,5.25,127.8378,-122.588,0.0,hold,475.0
2024-11-01,Canada,5.25,127.8378,-122.588,0.0,hold,475.0
2024-12-01,Canada,5.25,127.3637,-122.114,0.0,hold,475.0
2025-01-01,Canada,5.25,127.4427,-122.193,0.0,hold,475.0
2025-02-01,Canada,5.25,128.7859,-123.536,0.0,hold,475.0
2025-03-01,Canada,5.25,129.1809,-123.931,0.0,hold,475.0
2025-04-01,Canada,5.25,,,0.0,hold,475.0
2025-05-01,Canada,5.25,,,0.0,hold,475.0
2025-06-01,Canada,5.25,,,0.0,hold,475.0
2025-07-01,Canada,5.25,,,0.0,hold,475.0
2025-08-01,Canada,5.25,,,0.0,hold,475.0
2025-09-01,Canada,5.25,,,0.0,hold,475.0
2025-10-01,Canada,5.25,,,0.0,hold,475.0
2025-11-01,Canada,5.25,,,0.0,hold,475.0
2025-12-01,Canada,5.25,,,0.0,hold,475.0
2026-01-01,Canada,5.25,,,0.0,hold,475.0
2026-02-01,Canada,5.25,,,0.0,hold,475.0
2026-03-01,Canada,5.25,,,0.0,hold,475.0
2026-04-01,Canada,5.25,,,0.0,hold,475.0
2015-01-01,Eurozone,-0.2,98.24,-98.44,,,
2015-02-01,Eurozone,-0.2,98.85,-99.05,0.0,hold,0.0
2015-03-01,Eurozone,-0.2,100.0,-100.2,0.0,hold,0.0
2015-04-01,Eurozone,-0.2,100.43,-100.63,0.0,hold,0.0
2015-05-01,Eurozone,-0.2,100.71,-100.91,0.0,hold,0.0
2015-06-01,Eurozone,-0.2,100.72,-100.92,0.0,hold,0.0
2015-07-01,Eurozone,-0.2,100.11,-100.31,0.0,hold,0.0
2015-08-01,Eurozone,-0.2,100.12,-100.32,0.0,hold,0.0
2015-09-01,Eurozone,-0.2,100.32,-100.52,0.0,hold,0.0
2015-10-01,Eurozone,-0.2,100.45,-100.65,0.0,hold,0.0
2015-11-01,Eurozone,-0.2,100.01,-100.21,0.0,hold,0.0
2015-12-01,Eurozone,-0.27,100.03,-100.3,-7.0,cut,-7.0
2016-01-01,Eurozone,-0.3,98.56,-98.86,-3.0,cut,-10.0
2016-02-01,Eurozone,-0.3,98.73,-99.03,0.0,hold,-10.0
2016-03-01,Eurozone,-0.35,99.96,-100.31,-5.0,cut,-15.0
2016-04-01,Eurozone,-0.4,100.17,-100.57,-5.0,cut,-20.0
2016-05-01,Eurozone,-0.4,100.59,-100.99,0.0,hold,-20.0
2016-06-01,Eurozone,-0.4,100.77,-101.17,0.0,hold,-20.0
2016-07-01,Eurozone,-0.4,100.28,-100.68,0.0,hold,-20.0
2016-08-01,Eurozone,-0.4,100.34,-100.74,0.0,hold,-20.0
2016-09-01,Eurozone,-0.4,100.72,-101.12,0.0,hold,-20.0
2016-10-01,Eurozone,-0.4,100.96,-101.36,0.0,hold,-20.0
2016-11-01,Eurozone,-0.4,100.6,-101.0,0.0,hold,-20.0
2016-12-01,Eurozone,-0.4,101.13,-101.53,0.0,hold,-20.0
2017-01-01,Eurozone,-0.4,100.26,-100.66,0.0,hold,-20.0
2017-02-01,Eurozone,-0.4,100.66,-101.06,0.0,hold,-20.0
2017-03-01,Eurozone,-0.4,101.49,-101.89,0.0,hold,-20.0
2017-04-01,Eurozone,-0.4,102.07,-102.47,0.0,hold,-20.0
2017-05-01,Eurozone,-0.4,101.98,-102.38,0.0,hold,-20.0
2017-06-01,Eurozone,-0.4,102.08,-102.48,0.0,hold,-20.0
2017-07-01,Eurozone,-0.4,101.62,-102.02,0.0,hold,-20.0
2017-08-01,Eurozone,-0.4,101.89,-102.29,0.0,hold,-20.0
2017-09-01,Eurozone,-0.4,102.29,-102.69,0.0,hold,-20.0
2017-10-01,Eurozone,-0.4,102.34,-102.74,0.0,hold,-20.0
2017-11-01,Eurozone,-0.4,102.14,-102.54,0.0,hold,-20.0
2017-12-01,Eurozone,-0.4,102.49,-102.89,0.0,hold,-20.0
2018-01-01,Eurozone,-0.4,101.56,-101.96,0.0,hold,-20.0
2018-02-01,Eurozone,-0.4,101.78,-102.18,0.0,hold,-20.0
2018-03-01,Eurozone,-0.4,102.91,-103.31,0.0,hold,-20.0
2018-04-01,Eurozone,-0.4,103.32,-103.72,0.0,hold,-20.0
