date,economy,policy_rate,cpi_yoy_pct,real_rate_pct,rate_change_bps,rate_action,cycle_cumul_bps
2016-08-01,South Korea,,100.860294589184,,,,
2016-09-01,South Korea,,101.461174298161,,,,
2016-10-01,South Korea,,101.600325388661,,,,
2016-11-01,South Korea,,101.450632548881,,,,
2016-12-01,South Korea,,101.561320916324,,,,
2017-01-01,South Korea,,102.640796042627,,,,
2017-02-01,South Korea,,102.921206573483,,,,
2017-03-01,South Korea,,102.850576853305,,,,
2017-04-01,South Korea,,102.720913337158,,,,
2017-05-01,South Korea,,102.830547529673,,,,
2017-06-01,South Korea,,102.611279144642,,,,
2017-07-01,South Korea,,102.781001308055,,,,
2017-08-01,South Korea,,103.370285092824,,,,
2017-09-01,South Korea,,103.49046103462,,,,
2017-10-01,South Korea,,103.390314416457,,,,
2017-11-01,South Korea,,102.620766718995,,,,
2017-12-01,South Korea,,102.990782118733,,,,
2018-01-01,South Korea,,103.42088548937,,,,
2018-02-01,South Korea,,104.210462510465,,,,
2018-03-01,South Korea,,104.10082831795,,,,
2018-04-01,South Korea,,104.290579804995,,,,
2018-05-01,South Korea,,104.341180201541,,,,
2018-06-01,South Korea,,104.130345215935,,,,
2018-07-01,South Korea,,103.931106154537,,,,
2018-08-01,South Korea,,104.850346691779,,,,
2018-09-01,South Korea,,105.650465462155,,,,
2018-10-01,South Korea,,105.460713975109,,,,
2018-11-01,South Korea,,104.711195601279,,,,
2018-12-01,South Korea,,104.350667775893,,,,
2019-01-01,South Korea,,104.241033583378,,,,
2019-02-01,South Korea,,104.691166277647,,,,
2019-03-01,South Korea,,104.490873041321,,,,
2019-04-01,South Korea,,104.870376015412,,,,
2019-05-01,South Korea,,105.050639928105,,,,
2019-06-01,South Korea,,104.880917764692,,,,
2019-07-01,South Korea,,104.560448586571,,,,
2019-08-01,South Korea,,104.811342219442,,,,
2019-09-01,South Korea,,105.200332767886,,,,
2019-10-01,South Korea,,105.460713975109,,,,
2019-11-01,South Korea,,104.870376015412,,,,
2019-12-01,South Korea,,105.121269648283,,,,
2020-01-01,South Korea,,105.512368546583,,,,
2020-02-01,South Korea,,105.586160791545,,,,
2020-03-01,South Korea,,105.354242307378,,,,
2020-04-01,South Korea,,104.890405339045,,,,
2020-05-01,South Korea,,104.827154843363,,,,
2020-06-01,South Korea,,105.111782073931,,,,
2020-07-01,South Korea,,105.027448079689,,,,
2020-08-01,South Korea,,105.617786039386,,,,
2020-09-01,South Korea,,106.197582249803,,,,
2020-10-01,South Korea,,105.607244290105,,,,
2020-11-01,South Korea,,105.512368546583,,,,
2020-12-01,South Korea,,105.76537052931,,,,
2021-01-01,South Korea,,106.513834728212,,,,
2021-02-01,South Korea,,107.083089189348,,,,
2021-03-01,South Korea,,107.357174670636,,,,
2021-04-01,South Korea,,107.504759160561,,,,
2021-05-01,South Korea,,107.578551405523,,,,
2021-06-01,South Korea,,107.578551405523,,,,
2021-07-01,South Korea,,107.799928140409,,,,
2021-08-01,South Korea,,108.316473855144,,,,
2021-09-01,South Korea,,108.759227324917,,,,
2021-10-01,South Korea,,108.948978811962,,,,
2021-11-01,South Korea,,109.497149774538,,,,
2021-12-01,South Korea,,109.676359512304,,,,
2022-01-01,South Korea,,110.361573215523,,,,
2022-02-01,South Korea,,111.004619921622,,,,
2022-03-01,South Korea,,111.805792866925,,,,
2022-04-01,South Korea,,112.63859106007,,,,
2022-05-01,South Korea,,113.387055258971,,,,
2022-06-01,South Korea,,114.082810711471,,,,
2022-07-01,South Korea,,114.630981674047,,,,
2022-08-01,South Korea,,114.504480682684,,,,
2022-09-01,South Korea,,114.831274910373,,,,
2022-10-01,South Korea,,115.126443890222,,,,
2022-11-01,South Korea,,115.010484648138,,,,
2022-12-01,South Korea,,115.200236135184,,,,
2023-01-01,South Korea,,116.064659576169,,,,
2023-02-01,South Korea,,116.359828556018,,,,
2023-03-01,South Korea,,116.549580043063,,,,
2023-04-01,South Korea,,116.80258202579,,,,
2023-05-01,South Korea,,117.15045975204,,,,
2023-06-01,South Korea,,117.13991800276,,,,
2023-07-01,South Korea,,117.224251997003,,,,
2023-08-01,South Korea,,118.415469665677,,,,
2023-09-01,South Korea,,119.111225118177,,,,
2023-10-01,South Korea,,119.511811590829,,,,
2023-11-01,South Korea,,118.84768138617,,,,
2015-01-01,United Kingdom,0.5,99.2,-98.7,,,
2015-02-01,United Kingdom,0.5,99.5,-99.0,0.0,hold,0.0
2015-03-01,United Kingdom,0.5,99.6,-99.1,0.0,hold,0.0
2015-04-01,United Kingdom,0.5,99.9,-99.4,0.0,hold,0.0
2015-05-01,United Kingdom,0.5,100.1,-99.6,0.0,hold,0.0
2015-06-01,United Kingdom,0.5,100.1,-99.6,0.0,hold,0.0
2015-07-01,United Kingdom,0.5,100.0,-99.5,0.0,hold,0.0
2015-08-01,United Kingdom,0.5,100.3,-99.8,0.0,hold,0.0
2015-09-01,United Kingdom,0.5,100.2,-99.7,0.0,hold,0.0
2015-10-01,United Kingdom,0.5,100.3,-99.8,0.0,hold,0.0
2015-11-01,United Kingdom,0.5,100.3,-99.8,0.0,hold,0.0
2015-12-01,United Kingdom,0.5,100.4,-99.9,0.0,hold,0.0
2016-01-01,United Kingdom,0.5,99.9,-99.4,0.0,hold,0.0
2016-02-01,United Kingdom,0.5,100.1,-99.6,0.0,hold,0.0
2016-03-01,United Kingdom,0.5,100.4,-99.9,0.0,hold,0.0
2016-04-01,United Kingdom,0.5,100.6,-100.1,0.0,hold,0.0
2016-05-01,United Kingdom,0.5,100.8,-100.3,0.0,hold,0.0
2016-06-01,United Kingdom,0.5,101.0,-100.5,0.0,hold,0.0
2016-07-01,United Kingdom,0.5,100.9,-100.4,0.0,hold,0.0
2016-08-01,United Kingdom,0.25,101.2,-100.95,-25.0,cut,-25.0
2016-09-01,United Kingdom,0.25,101.5,-101.25,0.0,hold,-25.0
2016-10-01,United Kingdom,0.25,101.6,-101.35,0.0,hold,-25.0
2016-11-01,United Kingdom,0.25,101.8,-101.55,0.0,hold,-25.0
2016-12-01,United Kingdom,0.25,102.2,-101.95,0.0,hold,-25.0
2017-01-01,United Kingdom,0.25,101.8,-101.55,0.0,hold,-25.0
2017-02-01,United Kingdom,0.25,102.4,-102.15,0.0,hold,-25.0
2017-03-01,United Kingdom,0.25,102.7,-102.45,0.0,hold,-25.0
2017-04-01,United Kingdom,0.25,103.2,-102.95,0.0,hold,-25.0
2017-05-01,United Kingdom,0.25,103.5,-103.25,0.0,hold,-25.0
2017-06-01,United Kingdom,0.25,103.5,-103.25,0.0,hold,-25.0
2017-07-01,United Kingdom,0.25,103.5,-103.25,0.0,hold,-25.0
2017-08-01,United Kingdom,0.25,104.0,-103.75,0.0,hold,-25.0
2017-09-01,United Kingdom,0.25,104.3,-104.05,0.0,hold,-25.0
2017-10-01,United Kingdom,0.25,104.4,-104.15,0.0,hold,-25.0
2017-11-01,United Kingdom,0.25,104.7,-104.45,0.0,hold,-25.0
2017-12-01,United Kingdom,0.25,105.0,-104.75,0.0,hold,-25.0
2018-01-01,United Kingdom,0.25,104.5,-104.25,0.0,hold,-25.0
2018-02-01,United Kingdom,0.25,104.9,-104.65,0.0,hold,-25.0
2018-03-01,United Kingdom,0.25,105.1,-104.85,0.0,hold,-25.0
2018-04-01,United Kingdom,0.25,105.5,-105.25,0.0,hold,-25.0
2018-05-01,United Kingdom,0.25,105.9,-105.65,0.0,hold,-25.0
2018-06-01,United Kingdom,0.25,105.9,-105.65,0.0,hold,-25.0
2018-07-01,United Kingdom,0.25,105.9,-105.65,0.0,hold,-25.0
2018-08-01,United Kingdom,0.25,106.5,-106.25,0.0,hold,-25.0
2018-09-01,United Kingdom,0.25,106.6,-106.35,0.0,hold,-25.0
2018-10-01,United Kingdom,0.25,106.7,-106.45,0.0,hold,-25.0
2018-11-01,United Kingdom,0.25,106.9,-106.65,0.0,hold,-25.0
2018-12-01,United Kingdom,0.25,107.1,-106.85,0.0,hold,-25.0
2019-01-01,United Kingdom,0.25,106.4,-106.15,0.0,hold,-25.0
2019-02-01,United Kingdom,0.25,106.8,-106.55,0.0,hold,-25.0
2019-03-01,United Kingdom,0.25,107.0,-106.75,0.0,hold,-25.0
2019-04-01,United Kingdom,0.25,107.6,-107.35,0.0,hold,-25.0
2019-05-01,United Kingdom,0.25,107.9,-107.65,0.0,hold,-25.0
2019-06-01,United Kingdom,0.25,107.9,-107.65,0.0,hold,-25.0
2019-07-01,United Kingdom,0.25,108.0,-107.75,0.0,hold,-25.0
2019-08-01,United Kingdom,0.25,108.3,-108.05,0.0,hold,-25.0
2019-09-01,United Kingdom,0.25,108.4,-108.15,0.0,hold,-25.0
2019-10-01,United Kingdom,0.25,108.3,-108.05,0.0,hold,-25.0
2019-11-01,United Kingdom,0.25,108.5,-108.25,0.0,hold,-25.0
2019-12-01,United Kingdom,0.25,108.5,-108.25,0.0,hold,-25.0
2020-01-01,United Kingdom,0.25,108.3,-108.05,0.0,hold,-25.0
2020-02-01,United Kingdom,0.25,108.6,-108.35,0.0,hold,-25.0
2020-03-01,United Kingdom,0.25,108.6,-108.35,0.0,hold,-25.0
2020-04-01,United Kingdom,0.25,108.6,-108.35,0.0,hold,-25.0
2020-05-01,United Kingdom,0.25,108.6,-108.35,0.0,hold,-25.0
2020-06-01,United Kingdom,0.25,108.8,-108.55,0.0,hold,-25.0
2020-07-01,United Kingdom,0.25,109.2,-108.95,0.0,hold,-25.0
2020-08-01,United Kingdom,0.25,108.8,-108.55,0.0,hold,-25.0
2020-09-01,United Kingdom,0.25,109.2,-108.95,0.0,hold,-25.0
2020-10-01,United Kingdom,0.25,109.2,-108.95,0.0,hold,-25.0
2020-11-01,United Kingdom,0.25,109.1,-108.85,0.0,hold,-25.0
2020-12-01,United Kingdom,0.25,109.4,-109.15,0.0,hold,-25.0
2021-01-01,United Kingdom,0.25,109.3,-109.05,0.0,hold,-25.0
2021-02-01,United Kingdom,0.25,109.4,-109.15,0.0,hold,-25.0
2021-03-01,United Kingdom,0.25,109.7,-109.45,0.0,hold,-25.0
2021-04-01,United Kingdom,0.25,110.4,-110.15,0.0,hold,-25.0
2021-05-01,United Kingdom,0.25,111.0,-110.75,0.0,hold,-25.0
2021-06-01,United Kingdom,0.25,111.4,-111.15,0.0,hold,-25.0
2021-07-01,United Kingdom,0.25,111.4,-111.15,0.0,hold,-25.0
2021-08-01,United Kingdom,0.25,112.1,-111.85,0.0,hold,-25.0
2021-09-01,United Kingdom,0.25,112.4,-112.15,0.0,hold,-25.0
2021-10-01,United Kingdom,0.25,113.4,-113.15,0.0,hold,-25.0
2021-11-01,United Kingdom,0.25,114.1,-113.85,0.0,hold,-25.0
2021-12-01,United Kingdom,0.25,114.7,-114.45,0.0,hold,-25.0
2022-01-01,United Kingdom,0.25,114.6,-114.35,0.0,hold,-25.0
2022-02-01,United Kingdom,0.25,115.4,-115.15,0.0,hold,-25.0
2022-03-01,United Kingdom,0.25,116.5,-116.25,0.0,hold,-25.0
2022-04-01,United Kingdom,0.25,119.0,-118.75,0.0,hold,-25.0
2022-05-01,United Kingdom,0.25,119.7,-119.45,0.0,hold,-25.0
2022-06-01,United Kingdom,0.25,120.5,-120.25,0.0,hold,-25.0
2022-07-01,United Kingdom,0.25,121.2,-120.95,0.0,hold,-25.0
2022-08-01,United Kingdom,0.25,121.8,-121.55,0.0,hold,-25.0
2022-09-01,United Kingdom,0.25,122.3,-122.05,0.0,hold,-25.0
2022-10-01,United Kingdom,0.25,124.3,-124.05,0.0,hold,-25.0
2022-11-01,United Kingdom,0.25,124.8,-124.55,0.0,hold,-25.0
2022-12-01,United Kingdom,0.25,125.3,-125.05,0.0,hold,-25.0
2023-01-01,United Kingdom,0.25,124.8,-124.55,0.0,hold,-25.0
2023-02-01,United Kingdom,0.25,126.0,-125.75,0.0,hold,-25.0
2023-03-01,United Kingdom,0.25,126.8,-126.55,0.0,hold,-25.0
2023-04-01,United Kingdom,0.25,128.3,-128.05,0.0,hold,-25.0
2023-05-01,United Kingdom,0.25,129.1,-128.85,0.0,hold,-25.0
2023-06-01,United Kingdom,0.25,129.4,-129.15,0.0,hold,-25.0
2023-07-01,United Kingdom,0.25,129.0,-128.75,0.0,hold,-25.0
2023-08-01,United Kingdom,0.25,129.4,-129.15,0.0,hold,-25.0
2023-09-01,United Kingdom,0.25,130.1,-129.85,0.0,hold,-25.0
2023-10-01,United Kingdom,0.25,130.2,-129.95,0.0,hold,-25.0
2023-11-01,United Kingdom,0.25,130.0,-129.75,0.0,hold,-25.0
2023-12-01,United Kingdom,0.25,130.5,-130.25,0.0,hold,-25.0
2024-01-01,United Kingdom,0.25,130.0,-129.75,0.0,hold,-25.0
2024-02-01,United Kingdom,0.25,130.8,-130.55,0.0,hold,-25.0
2024-03-01,United Kingdom,0.25,131.6,-131.35,0.0,hold,-25.0
2024-04-01,United Kingdom,0.25,132.2,-131.95,0.0,hold,-25.0
2024-05-01,United Kingdom,0.25,132.7,-132.45,0.0,hold,-25.0
2024-06-01,United Kingdom,0.25,133.0,-132.75,0.0,hold,-25.0
2024-07-01,United Kingdom,0.25,132.9,-132.65,0.0,hold,-25.0
2024-08-01,United Kingdom,0.25,133.4,-133.15,0.0,hold,-25.0
2024-09-01,United Kingdom,0.25,133.5,-133.25,0.0,hold,-25.0
2024-10-01,United Kingdom,0.25,134.3,-134.05,0.0,hold,-25.0
2024-11-01,United Kingdom,0.25,134.6,-134.35,0.0,hold,-25.0
2024-12-01,United Kingdom,0.25,135.1,-134.85,0.0,hold,-25.0
2025-01-01,United Kingdom,0.25,135.1,-134.85,0.0,hold,-25.0
2025-02-01,United Kingdom,0.25,135.6,-135.35,0.0,hold,-25.0
2025-03-01,United Kingdom,0.25,136.1,-135.85,0.0,hold,-25.0
2025-04-01,United Kingdom,0.25,,,0.0,hold,-25.0
2025-05-01,United Kingdom,0.25,,,0.0,hold,-25.0
2025-06-01,United Kingdom,0.25,,,0.0,hold,-25.0
2025-07-01,United Kingdom,0.25,,,0.0,hold,-25.0
2025-08-01,United Kingdom,0.25,,,0.0,hold,-25.0
2025-09-01,United Kingdom,0.25,,,0.0,hold,-25.0
2025-10-01,United Kingdom,0.25,,,0.0,hold,-25.0
2025-11-01,United Kingdom,0.25,,,0.0,hold,-25.0
2025-12-01,United Kingdom,0.25,,,0.0,hold,-25.0
2026-01-01,United Kingdom,0.25,,,0.0,hold,-25.0
2026-02-01,United Kingdom,0.25,,,0.0,hold,-25.0
2026-03-01,United Kingdom,0.25,,,0.0,hold,-25.0
2026-04-01,United Kingdom,0.25,,,0.0,hold,-25.0
2015-01-01,United States,0.11,,,,,
2015-02-01,United States,0.11,,,0.0,hold,0.0
2015-03-01,United States,0.11,,,0.0,hold,0.0
2015-04-01,United States,0.12,,,1.0,hike,1.0
2015-05-01,United States,0.12,,,0.0,hold,1.0
2015-06-01,United States,0.13,,,1.0,hike,2.0
2015-07-01,United States,0.13,,,0.0,hold,2.0
2015-08-01,United States,0.14,,,1.0,hike,3.0
2015-09-01,United States,0.14,,,0.0,hold,3.0
2015-10-01,United States,0.12,,,-2.0,cut,-2.0
2015-11-01,United States,0.12,,,0.0,hold,-2.0
2015-12-01,United States,0.24,,,12.0,hike,12.0
2016-01-01,United States,0.34,1.238,-0.898,10.0,hike,22.0
2016-02-01,United States,0.38,0.847,-0.467,4.0,hike,26.0
2016-03-01,United States,0.36,0.892,-0.532,-2.0,cut,-2.0
2016-04-01,United States,0.37,1.173,-0.803,1.0,hike,1.0
2016-05-01,United States,0.37,1.078,-0.708,0.0,hold,1.0
2016-06-01,United States,0.38,1.079,-0.699,1.0,hike,2.0
2016-07-01,United States,0.39,0.868,-0.478,1.0,hike,3.0
2016-08-01,United States,0.4,1.055,-0.655,1.0,hike,4.0
2016-09-01,United States,0.4,1.549,-1.149,0.0,hold,4.0
2016-10-01,United States,0.4,1.686,-1.286,0.0,hold,4.0
2016-11-01,United States,0.41,1.684,-1.274,1.0,hike,5.0
2016-12-01,United States,0.54,2.051,-1.511,13.0,hike,18.0
2017-01-01,United States,0.65,2.51,-1.86,11.0,hike,29.0
2017-02-01,United States,0.66,2.81,-2.15,1.0,hike,30.0
2017-03-01,United States,0.79,2.441,-1.651,13.0,hike,43.0
2017-04-01,United States,0.9,2.176,-1.276,11.0,hike,54.0
2017-05-01,United States,0.91,1.856,-0.946,1.0,hike,55.0
2017-06-01,United States,1.04,1.641,-0.601,13.0,hike,68.0
2017-07-01,United States,1.15,1.725,-0.575,11.0,hike,79.0
2017-08-01,United States,1.16,1.928,-0.768,1.0,hike,80.0
2017-09-01,United States,1.15,2.181,-1.031,-1.0,cut,-1.0
2017-10-01,United States,1.15,2.021,-0.871,0.0,hold,-1.0
2017-11-01,United States,1.16,2.172,-1.012,1.0,hike,1.0
2017-12-01,United States,1.3,2.13,-0.83,14.0,hike,15.0
2018-01-01,United States,1.41,2.151,-0.741,11.0,hike,26.0
2018-02-01,United States,1.42,2.263,-0.843,1.0,hike,27.0
2018-03-01,United States,1.51,2.331,-0.821,9.0,hike,36.0
2018-04-01,United States,1.69,2.471,-0.781,18.0,hike,54.0
2018-05-01,United States,1.7,2.782,-1.082,1.0,hike,55.0
2018-06-01,United States,1.82,2.808,-0.988,12.0,hike,67.0
2018-07-01,United States,1.91,2.854,-0.944,9.0,hike,76.0
2018-08-01,United States,1.91,2.643,-0.733,0.0,hold,76.0
2018-09-01,United States,1.95,2.332,-0.382,4.0,hike,80.0
2018-10-01,United States,2.19,2.492,-0.302,24.0,hike,104.0
2018-11-01,United States,2.2,2.147,0.053,1.0,hike,105.0
2018-12-01,United States,2.27,2.002,0.268,7.0,hike,112.0
2019-01-01,United States,2.4,1.488,0.912,13.0,hike,125.0
2019-02-01,United States,2.4,1.519,0.881,0.0,hold,125.0
2019-03-01,United States,2.41,1.883,0.527,1.0,hike,126.0
2019-04-01,United States,2.42,2.001,0.419,1.0,hike,127.0
2019-05-01,United States,2.39,1.796,0.594,-3.0,cut,-3.0
2019-06-01,United States,2.38,1.671,0.709,-1.0,cut,-4.0
2019-07-01,United States,2.4,1.826,0.574,2.0,hike,2.0
2019-08-01,United States,2.13,1.738,0.392,-27.0,cut,-27.0
2019-09-01,United States,2.04,1.684,0.356,-9.0,cut,-36.0
2019-10-01,United States,1.83,1.734,0.096,-21.0,cut,-57.0
2019-11-01,United States,1.55,2.092,-0.542,-28.0,cut,-85.0
2019-12-01,United States,1.55,2.32,-0.77,0.0,hold,-85.0
2020-01-01,United States,1.55,2.6,-1.05,0.0,hold,-85.0
2020-02-01,United States,1.58,2.341,-0.761,3.0,hike,3.0
2020-03-01,United States,0.65,1.494,-0.844,-93.0,cut,-93.0
2020-04-01,United States,0.05,0.313,-0.263,-60.0,cut,-153.0
2020-05-01,United States,0.05,0.198,-0.148,0.0,hold,-153.0
2020-06-01,United States,0.08,0.717,-0.637,3.0,hike,3.0
2020-07-01,United States,0.09,0.997,-0.907,1.0,hike,4.0
2020-08-01,United States,0.1,1.281,-1.181,1.0,hike,5.0
2020-09-01,United States,0.09,1.391,-1.301,-1.0,cut,-1.0
2020-10-01,United States,0.09,1.23,-1.14,0.0,hold,-1.0
2020-11-01,United States,0.09,1.176,-1.086,0.0,hold,-1.0
2020-12-01,United States,0.09,1.32,-1.23,0.0,hold,-1.0
2021-01-01,United States,0.09,1.374,-1.284,0.0,hold,-1.0
2021-02-01,United States,0.08,1.67,-1.59,-1.0,cut,-2.0
2021-03-01,United States,0.07,2.668,-2.598,-1.0,cut,-3.0
2021-04-01,United States,0.07,4.133,-4.063,0.0,hold,-3.0
2021-05-01,United States,0.06,4.918,-4.858,-1.0,cut,-4.0
2021-06-01,United States,0.08,5.296,-5.216,2.0,hike,2.0
2021-07-01,United States,0.1,5.245,-5.145,2.0,hike,4.0
2021-08-01,United States,0.09,5.152,-5.062,-1.0,cut,-1.0
2021-09-01,United States,0.08,5.351,-5.271,-1.0,cut,-2.0
2021-10-01,United States,0.08,6.235,-6.155,0.0,hold,-2.0
2021-11-01,United States,0.08,6.902,-6.822,0.0,hold,-2.0
2021-12-01,United States,0.08,7.174,-7.094,0.0,hold,-2.0
2022-01-01,United States,0.08,7.559,-7.479,0.0,hold,-2.0
2022-02-01,United States,0.08,7.937,-7.857,0.0,hold,-2.0
2022-03-01,United States,0.2,8.572,-8.372,12.0,hike,12.0
2022-04-01,United States,0.33,8.232,-7.902,13.0,hike,25.0
2022-05-01,United States,0.77,8.538,-7.768,44.0,hike,69.0
2022-06-01,United States,1.21,8.979,-7.769,44.0,hike,113.0
2022-07-01,United States,1.68,8.463,-6.783,47.0,hike,160.0
2022-08-01,United States,2.33,8.223,-5.893,65.0,hike,225.0
2022-09-01,United States,2.56,8.192,-5.632,23.0,hike,248.0
2022-10-01,United States,3.08,7.759,-4.679,52.0,hike,300.0
2022-11-01,United States,3.78,7.123,-3.343,70.0,hike,370.0
2022-12-01,United States,4.1,6.405,-2.305,32.0,hike,402.0
2023-01-01,United States,4.33,6.327,-1.997,23.0,hike,425.0
2023-02-01,United States,4.57,5.958,-1.388,24.0,hike,449.0
2023-03-01,United States,4.65,4.918,-0.268,8.0,hike,457.0
2023-04-01,United States,4.83,4.95,-0.12,18.0,hike,475.0
2023-05-01,United States,5.06,4.132,0.928,23.0,hike,498.0
2023-06-01,United States,5.08,3.071,2.009,2.0,hike,500.0
2023-07-01,United States,5.12,3.288,1.832,4.0,hike,504.0
2023-08-01,United States,5.33,3.723,1.607,21.0,hike,525.0
2023-09-01,United States,5.33,3.687,1.643,0.0,hold,525.0
2023-10-01,United States,5.33,3.251,2.079,0.0,hold,525.0
2023-11-01,United States,5.33,3.133,2.197,0.0,hold,525.0
2023-12-01,United States,5.33,3.316,2.014,0.0,hold,525.0
2024-01-01,United States,5.33,3.088,2.242,0.0,hold,525.0
2024-02-01,United States,5.33,3.157,2.173,0.0,hold,525.0
2024-03-01,United States,5.33,3.487,1.843,0.0,hold,525.0
2024-04-01,United States,5.33,3.361,1.969,0.0,hold,525.0
2024-05-01,United States,5.33,3.244,2.086,0.0,hold,525.0
2024-06-01,United States,5.33,2.97,2.36,0.0,hold,525.0
2024-07-01,United States,5.33,2.941,2.389,0.0,hold,525.0
2024-08-01,United States,5.33,2.607,2.723,0.0,hold,525.0
2024-09-01,United States,5.13,2.426,2.704,-20.0,cut,-20.0
2024-10-01,United States,4.83,2.579,2.251,-30.0,cut,-50.0
2024-11-01,United States,4.64,2.719,1.921,-19.0,cut,-69.0
2024-12-01,United States,4.48,2.871,1.609,-16.0,cut,-85.0
2025-01-01,United States,4.33,2.991,1.339,-15.0,cut,-100.0
2025-02-01,United States,4.33,2.802,1.528,0.0,hold,-100.0
2025-03-01,United States,4.33,2.382,1.948,0.0,hold,-100.0
2025-04-01,United States,4.33,2.325,2.005,0.0,hold,-100.0
2025-05-01,United States,4.33,2.377,1.953,0.0,hold,-100.0
2025-06-01,United States,4.33,2.68,1.65,0.0,hold,-100.0
2025-07-01,United States,4.33,2.743,1.587,0.0,hold,-100.0
2025-08-01,United States,4.33,2.939,1.391,0.0,hold,-100.0
2025-09-01,United States,4.22,3.023,1.197,-11.0,cut,-111.0
2025-10-01,United States,4.09,,,-13.0,cut,-124.0
2025-11-01,United States,3.88,2.988,0.892,-21.0,cut,-145.0
2025-12-01,United States,3.72,3.002,0.718,-16.0,cut,-161.0
2026-01-01,United States,3.64,2.829,0.811,-8.0,cut,-169.0
2026-02-01,United States,3.64,2.665,0.975,0.0,hold,-169.0
2026-03-01,United States,3.64,3.32,0.32,0.0,hold,-169.0
2026-04-01,United States,3.64,,,0.0,hold,-169.0
